/opt/spacemit/sysroot/
├── bin
│   ├── jemalloc-config
│   ├── jemalloc.sh
│   └── jeprof
├── etc
│   └── rpc
├── include
│   ├── jemalloc
│       │       ├── so_SO
│       │       ├── sq_AL
│       │       ├── sq_MK
│       │       ├── sr_ME
│       │       ├── sr_RS
│       │       ├── sr_RS@latin
│       │       ├── ssy_ER
│       │       ├── ss_ZA
│       │       ├── st_ZA
│       │       ├── su_ID
│       │       ├── sv_FI
│       │       ├── sv_FI@euro
│       │       ├── sv_SE
│       │       ├── sw_KE
│       │       ├── sw_TZ
│       │       ├── syr
│       │       ├── szl_PL
│       │       ├── ta_IN
│       │       ├── ta_LK
│       │       ├── tcy_IN
│       │       ├── te_IN
│       │       ├── tg_TJ
│       │       ├── the_NP
│       │       ├── th_TH
│       │       ├── ti_ER
│       │       ├── ti_ET
│       │       ├── tig_ER
│       │       ├── tk_TM
│       │       ├── tl_PH
│       │       ├── tn_ZA
│       │       ├── tok
│       │       ├── to_TO
│       │       ├── tpi_PG
│       │       ├── translit_circle
│       │       ├── translit_cjk_compat
│       │       ├── translit_cjk_variants
│       │       ├── translit_combining
│       │       ├── translit_compat
│       │       ├── translit_emojis
│       │       ├── translit_font
│       │       ├── translit_fraction
│       │       ├── translit_hangul
│       │       ├── translit_narrow
│       │       ├── translit_neutral
│       │       ├── translit_small
│       │       ├── translit_wide
│       │       ├── tr_CY
│       │       ├── tr_TR
│       │       ├── ts_ZA
│       │       ├── tt_RU
│       │       ├── tt_RU@iqtelif
│       │       ├── ug_CN
│       │       ├── uk_UA
│       │       ├── unm_US
│       │       ├── ur_IN
│       │       ├── ur_PK
│       │       ├── uz_UZ
│       │       ├── uz_UZ@cyrillic
│       │       ├── ve_ZA
│       │       ├── vi_VN
│       │       ├── wa_BE
│       │       ├── wa_BE@euro
│       │       ├── wae_CH
│       │       ├── wal_ET
│       │       ├── wo_SN
│       │       ├── xh_ZA
│       │       ├── yi_US
│       │       ├── yo_NG
│       │       ├── yue_HK
│       │       ├── yuw_PG
│       │       ├── zgh_MA
│       │       ├── zh_CN
│       │       ├── zh_HK
│       │       ├── zh_SG
│       │       ├── zh_TW
│       │       └── zu_ZA
│       ├── info
│       │   ├── dir
│       │   ├── libc.info
│       │   ├── libc.info-1
│       │   ├── libc.info-10
│       │   ├── libc.info-11
│       │   ├── libc.info-12
│       │   ├── libc.info-13
│       │   ├── libc.info-14
│       │   ├── libc.info-15
│       │   ├── libc.info-16
│       │   ├── libc.info-17
│       │   ├── libc.info-18
│       │   ├── libc.info-19
│       │   ├── libc.info-2
│       │   ├── libc.info-3
│       │   ├── libc.info-4
│       │   ├── libc.info-5
│       │   ├── libc.info-6
│       │   ├── libc.info-7
│       │   ├── libc.info-8
│       │   └── libc.info-9
│       ├── locale
│       │   ├── be
│       │   │   └── LC_MESSAGES
│       │   │       └── libc.mo
│       │   ├── bg
│       │   │   └── LC_MESSAGES
│       │   │       └── libc.mo
│       │   ├── ca
│       │   │   └── LC_MESSAGES
│       │   │       └── libc.mo
│       │   ├── cs
│       │   │   └── LC_MESSAGES
│       │   │       └── libc.mo
│       │   ├── da
│       │   │   └── LC_MESSAGES
│       │   │       └── libc.mo
│       │   ├── de
│       │   │   └── LC_MESSAGES
│       │   │       └── libc.mo
│       │   ├── el
│       │   │   └── LC_MESSAGES
│       │   │       └── libc.mo
│       │   ├── en_GB
│       │   │   └── LC_MESSAGES
│       │   │       └── libc.mo
│       │   ├── eo
│       │   │   └── LC_MESSAGES
│       │   │       └── libc.mo
│       │   ├── es
│       │   │   └── LC_MESSAGES
│       │   │       └── libc.mo
│       │   ├── fi
│       │   │   └── LC_MESSAGES
│       │   │       └── libc.mo
│       │   ├── fr
│       │   │   └── LC_MESSAGES
│       │   │       └── libc.mo
│       │   ├── gl
│       │   │   └── LC_MESSAGES
│       │   │       └── libc.mo
│       │   ├── hr
│       │   │   └── LC_MESSAGES
│       │   │       └── libc.mo
│       │   ├── hu
│       │   │   └── LC_MESSAGES
│       │   │       └── libc.mo
│       │   ├── ia
│       │   │   └── LC_MESSAGES
│       │   │       └── libc.mo
│       │   ├── id
│       │   │   └── LC_MESSAGES
│       │   │       └── libc.mo
│       │   ├── it
│       │   │   └── LC_MESSAGES
│       │   │       └── libc.mo
│       │   ├── ja
│       │   │   └── LC_MESSAGES
│       │   │       └── libc.mo
│       │   ├── ka
│       │   │   └── LC_MESSAGES
│       │   │       └── libc.mo
│       │   ├── ko
│       │   │   └── LC_MESSAGES
│       │   │       └── libc.mo
│       │   ├── locale.alias
│       │   ├── lt
│       │   │   └── LC_MESSAGES
│       │   │       └── libc.mo
│       │   ├── nb
│       │   │   └── LC_MESSAGES
│       │   │       └── libc.mo
│       │   ├── nl
│       │   │   └── LC_MESSAGES
│       │   │       └── libc.mo
│       │   ├── pl
│       │   │   └── LC_MESSAGES
│       │   │       └── libc.mo
│       │   ├── pt
│       │   │   └── LC_MESSAGES
│       │   │       └── libc.mo
│       │   ├── pt_BR
│       │   │   └── LC_MESSAGES
│       │   │       └── libc.mo
│       │   ├── ro
│       │   │   └── LC_MESSAGES
│       │   │       └── libc.mo
│       │   ├── ru
│       │   │   └── LC_MESSAGES
│       │   │       └── libc.mo
│       │   ├── rw
│       │   │   └── LC_MESSAGES
│       │   │       └── libc.mo
│       │   ├── sk
│       │   │   └── LC_MESSAGES
│       │   │       └── libc.mo
│       │   ├── sl
│       │   │   └── LC_MESSAGES
│       │   │       └── libc.mo
│       │   ├── sr
│       │   │   └── LC_MESSAGES
│       │   │       └── libc.mo
│       │   ├── sv
│       │   │   └── LC_MESSAGES
│       │   │       └── libc.mo
│       │   ├── tr
│       │   │   └── LC_MESSAGES
│       │   │       └── libc.mo
│       │   ├── uk
│       │   │   └── LC_MESSAGES
│       │   │       └── libc.mo
│       │   ├── vi
│       │   │   └── LC_MESSAGES
│       │   │       └── libc.mo
│       │   ├── zh_CN
│       │   │   └── LC_MESSAGES
│       │   │       └── libc.mo
│       │   └── zh_TW
